C1,00h48m26,+85°15'18,CEPHEUS,Open Cluster,8.1,15′,Polarissima Cluster
C2,00h13m01,+72°31'19,CEPHEUS,Planetary Nebula,12.3,1′,Bow-Tie Nebula
C3,12h16m42,+69°27'45,DRACO,Spiral Galaxy,9.6,23′x7′,NGC 4236
C4,21h01m36,+68°10'10,CEPHEUS,Reflection Nebula,7.1,5′,Iris Nebula
C5,03h46m49,+68°05'46,CAMELOPARDALIS,Spiral Galaxy,8.4,21′x21′,IC 342
C6,17h58m33,+66°37'59,DRACO,Planetary Nebula,8.1,20″,Cat's Eye Nebula
C7,07h36m51,+65°36'09,CAMELOPARDALIS,Spiral Galaxy,8.5,23′x12′,NGC 2403
C8,01h29m33,+63°18'05,CASSIOPEIA,Open Cluster,9.5,7′,NGC 559
C9,22h57m14,+62°28'33,CEPHEUS,Emission Nebula,7.7,15′x10′,Cave Nebula
C10,01h46m00,+61°15'00,CASSIOPEIA,Open Cluster,7.1,15′,Lawnmower Cluster
C11,23h20m48,+61°12'06,CASSIOPEIA,Emission Nebula,11.0,15′x8′,Bubble Nebula
C12,20h34m52,+60°09'14,CEPHEUS,Spiral Galaxy,8.8,11′x10′,Fireworks Galaxy
C13,01h19m33,+58°17'27,CASSIOPEIA,Open Cluster,6.4,20′,Owl/E.T. Cluster
C14,02h19m06,+57°09'00,PERSEUS,Open Cluster,3.8,60′,Double Cluster
C15,19h44m48,+50°31'30,CYGNUS,Planetary Nebula,8.8,36″,Blinking Planetary
C16,22h15m09,+49°53'51,LACERTA,Open Cluster,6.4,30′,NGC 7243
C17,00h33m12,+48°30'32,CASSIOPEIA,Dwarf Sphr. Galaxy,9.5,13′x8′,NGC 147
C18,00h38m58,+48°20'15,CASSIOPEIA,Elliptical Galaxy,9.2,8′x7′,NGC 185
C19,21h53m29,+47°16'01,CYGNUS,Reflection Nebula,10.0,20′x10′,Cocoon Nebula
C20,20h59m17,+44°31'44,CYGNUS,Emission Nebula,4.0,120′x30′,N. American Nebula
C21,12h28m12,+44°05'40,CANES VENATICI,Irregular Galaxy,9.6,6′x4′,NGC 4449
C22,23h25m54,+42°32'06,ANDROMEDA,Planetary Nebula,8.3,37″,Blue Snowball
C23,02h22m33,+42°20'57,ANDROMEDA,Spiral Galaxy,9.9,12′x2′,NGC 891
C24,03h19m48,+41°30'42,PERSEUS,Seyfert Galaxy,11.9,2′x2′,Perseus A
C25,07h38m09,+38°52'55,LYNX,Globular Cluster,10.3,5′,Intergalactic Wanderer
C26,12h17m30,+37°48'26,CANES VENATICI,Spiral Galaxy,10.4,17′x2′,NGC 4244
C27,20h12m07,+38°21'18,CYGNUS,Emission Nebula,10.0,20′x10′,Crescent Nebula
C28,01h57m41,+37°47'06,ANDROMEDA,Open Cluster,5.7,75′,NGC 752
C29,13h10m56,+37°03'33,CANES VENATICI,Spiral Galaxy,9.8,6′x3′,NGC 5005
C30,22h37m04,+34°24'56,PEGASUS,Spiral Galaxy,9.5,10′x4′,Deer Lick Group
C31,05h16m05,+34°27'49,AURIGA,Emission Nebula,10.0,50′x30′,Flaming Star Nebula
C32,12h42m08,+32°32'29,CANES VENATICI,Spiral Galaxy,9.2,15′x3′,Whale Galaxy
C33,20h56m34,+31°43'54,CYGNUS,Supernova Remnant,5.0,60′x8′,Eastern Veil Nebula
C34,20h45m37,+30°42'30,CYGNUS,Supernova Remnant,7.0,210′x162′,Western Veil Nebula
C35,13h00m08,+27°58'37,COMA BERENICES,Elliptical Galaxy,11.5,3′x2′,Coma B
C36,12h35m58,+27°57'35,COMA BERENICES,Spiral Galaxy,10.0,11′x4′,Koi Fish Galaxy
C37,20h12m00,+26°29'00,VULPECULA,Open Cluster,8.1,7′,20 Vulpeculae Cluster
C38,12h36m21,+25°59'16,COMA BERENICES,Spiral Galaxy,9.6,16′x2′,Needle Galaxy
C39,07h29m11,+20°54'42,GEMINI,Planetary Nebula,9.1,54″,Eskimo Nebula
C40,11h20m04,+18°21'25,LEO,Spiral Galaxy,11.0,3′x2′,NGC 3626
C41,04h27m00,+15°52'00,TAURUS,Open Cluster,0.5,330′,Hyades Cluster
C42,21h01m29,+16°11'14,DELPHINUS,Globular Cluster,10.6,3′,NGC 7006
C43,00h03m15,+16°08'44,PEGASUS,Spiral Galaxy,10.6,6′x2′,Little Sombrero
C44,23h04m57,+12°19'22,PEGASUS,Spiral Galaxy,10.9,4′x3′,Superman Galaxy
C45,13h37m32,+08°53'07,BOÖTES,Spiral Galaxy,10.3,6′x5′,NGC 5248
C46,06h39m10,+08°45'00,MONOCEROS,Variable Nebula,9.0,2′,Hubble's Nebula
C47,20h34m11,+07°24'16,DELPHINUS,Globular Cluster,8.9,7′,NGC 6934
C48,09h10m20,+07°02'17,CANCER,Spiral Galaxy,10.1,4′x3′,NGC 2775
C49,06h33m45,+04°59'54,MONOCEROS,Emission Nebula,5.5,78′x60′,Rosette Nebula
C50,06h31m54,+04°56'00,MONOCEROS,Open Cluster,4.8,24′,NGC 2244
C51,01h04m48,+02°07'04,CETUS,Irregular Galaxy,9.2,16′x15′,IC 1613
C52,12h48m36,-05°48'03,VIRGO,Elliptical Galaxy,9.2,7′x5′,NGC 4697
C53,10h05m14,-07°43'07,SEXTANS,Lenticular Galaxy,8.9,7′x2′,Spindle Galaxy
C54,08h00m01,-10°46'12,MONOCEROS,Open Cluster,7.6,12′,NGC 2506
C55,21h04m11,-11°21'48,AQUARIUS,Planetary Nebula,8.0,35″,Saturn Nebula
C56,00h47m03,-11°52'19,CETUS,Planetary Nebula,10.9,4′,Skull Nebula
C57,19h44m57,-14°47'21,SAGITTARIUS,Irregular Galaxy,8.7,15′x14′,Barnard's Galaxy
C58,07h17m43,-15°38'29,CANIS MAJOR,Open Cluster,7.2,14′,Caroline's Cluster
C59,10h24m46,-18°38'33,HYDRA,Planetary Nebula,7.7,1′,Ghost of Jupiter
C60,12h01m53,-18°52'10,CORVUS,Interacting Galaxy,10.3,3′x2′,Antennae Galaxy #1
C61,12h01m54,-18°53'11,CORVUS,Interacting Galaxy,10.3,3′x2′,Antennae Galaxy #2
C62,00h47m09,-20°45'37,CETUS,Spiral Galaxy,9.1,20′x6′,Burbidge Chain 
C63,22h29m39,-20°50'14,AQUARIUS,Planetary Nebula,7.3,28′,Helix Nebula
C64,07h18m36,-24°59'00,CANIS MAJOR,Open Cluster,3.8,6′,Tau Canis Majoris Cluster
C65,00h47m33,-25°17'18,SCULPTOR,Spiral Galaxy,7.2,29′x7′,Sculptor Galaxy
C66,14h39m37,-26°32'18,HYDRA,Globular Cluster,10.2,4′,NGC 5694
C67,02h46m19,-30°16'30,FORNAX,Spiral Galaxy,9.5,9′x7′,NGC 1097
C68,19h01m54,-36°57'12,CORONA AUSTRALIS,Reflection Nebula,9.5,25′x20′,R CrA Nebula
C69,17h13m44,-37°06'16,SCORPIUS,Planetary Nebula,12.8,1′x30″,Bug/Butterfly Nebula
C70,00h54m54,-37°41'04,SCULPTOR,Spiral Galaxy,8.1,20′x13′,NGC 300
C71,07h52m10,-38°32'00,PUPPIS,Open Cluster,5.8,20′,NGC 2477
C72,00h14m54,-39°11'48,SCULPTOR,Spiral Galaxy,7.9,32′x6′,NGC 55
C73,05h14m07,-40°02'48,COLUMBA,Globular Cluster,7.1,12′,NGC 1851
C74,10h07m02,-40°26'11,VELA,Planetary Nebula,9.2,2′,Eight-Burst Nebula
C75,16h25m36,-40°40'00,SCORPIUS,Open Cluster,5.8,40′,NGC 6124
C76,16h54m00,-41°48'00,SCORPIUS,Open Cluster,2.6,14′,Northern Jewel Box
C77,13h25m28,-43°01'09,CENTAURUS,Elliptical Galaxy,6.8,26′x20′,Centaurus A
C78,18h08m02,-43°42'54,CORONA AUSTRALIS,Globular Cluster,6.3,15′,NGC 6541
C79,10h17m37,-46°24'45,VELA,Globular Cluster,6.9,20′,NGC 3201
C80,13h26m47,-47°28'46,CENTAURUS,Globular Cluster,5.3,55′,Omega Centauri
C81,17h25m29,-48°25'20,ARA,Globular Cluster,7.8,9′,NGC 6352
C82,16h41m20,-48°45'48,ARA,Open Cluster,5.2,14′,NGC 6193
C83,13h05m28,-49°28'06,CENTAURUS,Spiral Galaxy,8.4,20′x4′,NGC 4945
C84,13h46m27,-51°22'27,CENTAURUS,Globular Cluster,7.4,11′,NGC 5286
C85,08h40m36,-53°02'00,VELA,Open Cluster,2.6,60′,Omicron Velorum Cluster
C86,17h40m42,-53°40'28,ARA,Globular Cluster,5.3,31′,NGC 6397
C87,03h12m16,-55°12'58,HOROLOGIUM,Globular Cluster,8.3,7′,NGC 1261
C88,15h05m45,-55°37'30,CIRCINUS,Open Cluster,7.9,12′,NGC 5823
C89,16h18m48,-57°56'00,NORMA,Open Cluster,5.4,15′,S Nor Cluster
C90,09h21m25,-58°18'41,CARINA,Planetary Nebula,9.7,24″,NGC 2867
C91,11h05m33,-58°43'48,CARINA,Open Cluster,3.0,50′,Wishing Well Cluster
C92,10h45m09,-59°52'04,CARINA,Emission Nebula,3.0,120′,Carina Nebula
C93,19h10m52,-59°59'04,PAVO,Globular Cluster,5.3,29′,Pavo Globular
C94,12h53m42,-60°22'00,CRUX,Open Cluster,4.2,10′,Jewel Box Cluster
C95,16h03m42,-60°30'00,TRIANGULUM AUSTRALE,Open Cluster,5.1,15′,NGC 6025
C96,07h58m20,-60°52'00,CARINA,Open Cluster,3.8,22′,Diamond Cluster
C97,11h36m06,-61°38'00,CENTAURUS,Open Cluster,5.3,15′,Pearl Cluster
C98,12h42m18,-62°59'42,CRUX,Open Cluster,6.9,6′,Coalsack Cluster
C99,12h50m00,-62°30'00,CRUX,Dark Nebula,-,420′x300′,Coalsack Nebula
C100,11h36m36,-63°02'00,CENTAURUS,Emission Nebula,4.5,60′x35′,Running Chicken Nebula
C101,19h09m46,-63°51'27,PAVO,Spiral Galaxy,8.5,20′x13′,NGC 6744
C102,10h42m58,-64°23'39,CARINA,Open Cluster,1.6,102′,Southern Pleiades
C103,05h38m42,-69°06'00,DORADO,Open Cluster & Nebula,8.3,20′,Tarantula Nebula
C104,01h03m14,-70°50'56,TUCANA,Globular Cluster,6.8,14′,NGC 362
C105,12h59m34,-70°52'35,MUSCA,Globular Cluster,8.4,14′,NGC 4833
C106,00h24m06,-72°04'53,TUCANA,Globular Cluster,4.0,50′,47 Tucanae
C107,16h25m48,-72°12'08,APUS,Globular Cluster,9.2,5′,NGC 6101
C108,12h26m00,-72°40'00,MUSCA,Globular Cluster,7.2,5′,NGC 4372
C109,10h09m21,-80°51'31,CHAMAELEON,Planetary Nebula,11.6,42″x30″,NGC 3195
